"","Date","Bucket","active","actuals","Pred_Deleted","Pred_Added","Pred_S0D0SB","Pred_LTE_minus2_Early","Pred_minus1_Early","Pred_On_Time","Pred_Plus1_Delay","Pred_Plus2_Delay","Pred_Plus3_Delay","Pred_Plus4_Delay","Pred_GTE_Plus5_Delay","Pred_Early","Pred_Delay","Pred_CameTodayScheduledEarlier","Pred_CameTodayScheduledLater","Pred_Deviation","Pred_Actuals"
"5",2017-05-25,"BUCKET_00_04",9,8,2.08333333333333,1.95833333333333,4.21909626814638,0.0999501396250599,0.89475,2.76594285714286,0.681253971672664,0.232371764464019,0.0894452380635953,0.0131320417442546,0.0959715872953987,0.807276190476191,0.7904,1.53395391209483,0.496557710314032,0,9
"13",2017-05-25,"BUCKET_04_08",5,6,0.416666666666667,1.29166666666667,2.19610848259223,0.0347843171492473,0.490046031746032,2.50005396825397,1.00953130558437,0.289671624470225,0.460629564364997,0.0117323818010086,0.132179246104831,0.515257936507937,2.04298968253968,1.64690215942618,0.432976657176794,0,5
"19",2017-05-25,"BUCKET_08_12",7,2,2.125,1.5,2.12275138965303,0.191496399303306,0.0721333333333334,2.84156666666667,0.747709003980818,0.227237451731773,0.206315354821194,0.0323568037120466,0.246734470164013,0.4005,0.822433333333333,1.51505830902769,0.493295924501563,0,7
"24",2017-05-25,"BUCKET_12_16",10,6,1.04166666666667,1.33333333333333,4.54372096254305,0.0866077418361777,0.208633333333333,4.2868619047619,1.4577971684815,0.545877712071468,0.317167187549079,0.0443415142470101,0.0712037192865955,0.205033333333333,2.69579047619048,1.27841650977087,0.504280500961008,-1,9
"29",2017-05-25,"BUCKET_16_20",6,10,0.416666666666667,1.83333333333333,2.46831353903242,0.0184390493940153,0.06875,1.69645555555556,1.14876038068637,0.460135326667915,0.288263396409075,0.149798956616138,0.0375693030091078,0.0689,3.18933333333333,2.2704267819021,0.287384749135488,1,7
"39",2017-05-25,"BUCKET_20_24",2,8,1.33333333333333,1.75,0.85109972034702,0.028500473740302,0.330033333333333,0.2189,0.442452714567902,0.119062259220802,0.0870852743750741,0.0119388574635672,0.0633117219669469,0.335853968253968,0.242290476190476,1.89601109363358,0.588834892134368,2,4
"6",2017-05-26,"BUCKET_00_04",9,10,2.08333333333333,1.95833333333333,4.26339502277408,0.107693660177839,0.978266666666666,5.50721904761905,0.814241944785887,0.223238353937156,0.0745032125404623,0.0627448429731928,0.114547476916025,1.19443333333333,0.5579,1.71572070920538,0.564573570980727,0,9
"14",2017-05-26,"BUCKET_04_08",7,4,0.416666666666667,1.29166666666667,2.67575307872002,0.0955665888431686,0.531683333333333,1.6884215007215,0.983728069713032,0.447144957704551,0.285493604068648,0.0307875859598854,0.329090119687953,0.593874242424242,2.72083095238095,1.26125465843497,0.398522056241355,-1,6
"21",2017-05-26,"BUCKET_08_12",4,4,2.125,1.5,1.74003027216076,0.156795421718986,0.0827666666666667,2.55096666666667,0.808486121095704,0.315600050278114,0.208615633792049,0.129131616506137,0.116465329876825,0.145066666666667,1.38356666666667,1.35836231584413,0.861360979129612,0,4
"25",2017-05-26,"BUCKET_12_16",11,7,1.04166666666667,1.33333333333333,4.94337375668264,0.0904888869176426,0.359783333333333,4.76240952380952,1.53658697667934,0.525576478263285,0.23104177738721,0.0660235950789088,0.171770643531469,0.3934,2.84367619047619,1.1385843969011,0.600329924035602,-1,10
"31",2017-05-26,"BUCKET_16_20",5,6,0.416666666666667,1.83333333333333,2.26987102960849,0.0162856567291288,0.158669047619048,2.13375873015873,1.01582497459798,0.316465429050714,0.219065057200815,0.0342725619614891,0.0280121744910079,0.172694444444444,1.77739523809524,2.26640960268756,0.442015114904374,2,7
"41",2017-05-26,"BUCKET_20_24",2,7,1.33333333333333,1.75,0.895398474974719,0.0574671544158318,0.0412666666666667,0.201,0.483880544002132,0.124371191498494,0.0958041306622859,0.0175206418184365,0.134078931494865,0.125216666666667,0.4399,1.75295186787859,0.480953128865345,2,4
