"","TS_Bucket","Date","Bucket","weekday","actuals","active","ScheduledbutNeverCame","Camebutneverscheduled","ScheduledTodayCameToday","sameBucket","previousBucket","laterBucket","ScheduledTodaycamelater","ScheduledTodayCameYesterday","CameTodayScheduledEarlier","CameTodayScheduledLater","LTE_minus2_Early","minus1_Early","On_Time","Plus1_Delay","Plus2_Delay","Plus3_Delay","Plus4_Delay","GTE_Plus5_Delay","LTE_minus2_Pre","Pre_minus1_Pre","Plus1_Post","Plus2_Post","Plus3_Post","Plus4_Post","GTE_Plus5_Post","TYPE_A","TYPE_H","TYPE_O","TYPE_Q","TYPE_S","TYPE_V","TYPE_Z","SYM_4","SYM_BARBEL","SYM_BARGAL","SYM_BARTEA","SYM_BARTOP","SYM_BARTUL","SYM_LACALT","SYM_LACATG","SYM_LACAUG","SYM_LACCHI","SYM_LACCXB","SYM_LACLPK","SYM_LACMEM","SYM_LACNSA","SYM_LACNWO","SYM_LACNYC","SYM_LACPEA","SYM_LACSTL","SYM_LACWSP","SYM_LBACLO","SYM_LBALPC","SYM_LBPLPC","SYM_LBTCLO","SYM_LBTLPC","SYM_LHAALT","SYM_LHACLO","SYM_LHALPC","SYM_LHTCLO","SYM_LHTLDR","SYM_LHTLPC","SYM_LHWCLO","SYM_LHWLPC","SYM_NBYWSP","SYM_OIGPEA","SYM_RICALT","SYM_SBDALT","SYM_SBDATG","SYM_SBDCHI","SYM_SBDWSP","SYM_SDGCLO","SYM_STOATG","SYM_STOCHI","SYM_STOWSP","PRTY_A","PRTY_K","PRTY_L","SECT_1","SECT_2","SECT_6","SECT_7","SECT_8","SECT_9","Transit_Bucket_2B","Transit_Bucket_3B","Transit_Bucket_4B","Transit_Bucket_5B","Transit_Bucket_6B","Transit_Bucket_GT7B"
"26",2017-05-09 04:00:00,2017-05-09,"BUCKET_00_04","Tuesday",7,5,2,2,2,2,0,0,1,0,1,2,0,0,2,0,0,0,0,1,2,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,2,0,0,1,0,0,1,2,3,0,1,0
"27",2017-05-18 04:00:00,2017-05-18,"BUCKET_00_04","Thursday",12,5,1,4,4,4,0,0,0,0,3,1,0,0,4,0,0,0,0,0,0,1,1,2,0,0,0,1,0,0,2,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,1,0,2,1,0,0,1,3,8,0,0,0
"28",2017-05-25 04:00:00,2017-05-25,"BUCKET_00_04","Thursday",8,9,4,3,5,4,1,0,0,0,1,0,0,0,4,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,3,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,4,1,0,3,1,0,0,1,1,4,1,1,0
"29",2017-05-26 04:00:00,2017-05-26,"BUCKET_00_04","Friday",10,9,2,2,7,5,2,0,0,0,2,1,0,0,5,1,1,0,0,0,0,1,0,2,0,0,0,1,0,0,4,0,0,2,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,6,1,1,4,1,0,0,1,7,2,0,0,0
"30",2017-05-19 04:00:00,2017-05-19,"BUCKET_00_04","Friday",9,8,2,2,6,6,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,0,0,2,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,5,1,1,3,1,0,0,1,8,0,0,0,0
"31",2017-05-20 04:00:00,2017-05-20,"BUCKET_00_04","Saturday",11,13,6,2,7,6,1,0,0,0,2,1,0,0,6,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,2,0,0,4,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,6,1,0,3,2,1,0,2,9,0,0,0,0
"32",2017-04-26 16:00:00,2017-04-26,"BUCKET_12_16","Wednesday",8,10,2,0,8,4,4,0,0,0,3,1,0,0,4,1,3,0,0,0,0,1,3,0,0,0,0,0,1,0,3,1,0,3,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,6,3,0,2,0,1,2,4,3,1,0,0,0
"33",2017-05-03 16:00:00,2017-05-03,"BUCKET_12_16","Wednesday",7,9,0,2,8,3,2,3,1,0,1,1,0,3,3,1,1,0,1,0,0,1,0,0,1,0,0,0,0,1,3,0,0,5,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,2,0,7,1,1,2,0,1,4,3,2,2,0,0,0
"34",2017-05-10 16:00:00,2017-05-10,"BUCKET_12_16","Wednesday",8,7,0,0,7,4,2,1,0,0,3,1,0,1,4,2,0,0,0,0,0,1,3,0,0,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,6,0,0,2,0,1,4,1,5,2,0,0,0
"35",2017-04-27 16:00:00,2017-04-27,"BUCKET_12_16","Thursday",4,8,1,1,5,1,3,1,1,1,1,1,1,1,1,2,1,1,0,0,0,1,1,0,0,0,0,0,0,0,4,1,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,2,0,5,2,0,2,2,0,1,2,1,1,0,0,0
"36",2017-05-04 16:00:00,2017-05-04,"BUCKET_12_16","Thursday",7,9,1,1,7,6,1,0,1,0,0,0,0,0,6,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,0,1,3,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,3,0,5,3,0,2,1,0,2,1,4,2,0,0,0
"37",2017-05-13 16:00:00,2017-05-13,"BUCKET_12_16","Saturday",9,10,1,2,8,4,4,0,1,0,3,0,0,0,4,4,0,0,0,1,0,0,2,1,0,0,0,0,1,0,3,1,1,3,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,4,0,5,4,0,2,1,0,2,1,8,0,0,0,0
"38",2017-05-11 16:00:00,2017-05-11,"BUCKET_12_16","Thursday",6,7,0,1,6,4,2,0,1,0,1,0,0,0,4,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,3,0,0,3,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,5,2,0,2,1,0,2,0,3,1,2,0,0
"39",2017-05-12 16:00:00,2017-05-12,"BUCKET_12_16","Friday",8,8,1,2,7,4,3,0,0,0,2,0,0,0,4,3,0,0,0,0,0,0,2,0,0,0,0,0,1,0,2,0,1,3,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,3,0,4,2,0,2,1,0,2,1,6,1,0,0,0
"40",2017-04-28 16:00:00,2017-04-28,"BUCKET_12_16","Friday",6,7,3,0,4,1,3,0,0,0,4,1,0,0,1,3,0,0,0,0,0,1,2,2,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,1,0,1,1,0,1,0,4,1,1,0,0
"41",2017-05-07 16:00:00,2017-05-07,"BUCKET_12_16","Sunday",6,4,0,2,4,2,0,2,0,0,0,2,0,2,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,3,0,0,2,1,0,1,1,3,2,0,0,0
"42",2017-05-05 16:00:00,2017-05-05,"BUCKET_12_16","Friday",7,9,1,1,8,6,1,1,0,0,0,0,0,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,1,3,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,3,0,5,3,0,2,1,0,2,1,4,2,0,0,0
"43",2017-05-14 16:00:00,2017-05-14,"BUCKET_12_16","Sunday",6,5,0,1,5,3,1,1,0,0,2,0,0,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,2,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,3,1,0,2,1,0,1,1,5,0,0,0,0
"44",2017-05-23 16:00:00,2017-05-23,"BUCKET_12_16","Tuesday",7,6,0,1,6,3,3,0,0,0,2,1,0,0,3,2,1,0,0,0,0,1,2,0,0,0,0,0,1,0,1,0,1,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,4,3,0,0,1,1,1,3,2,2,0,0,0
"45",2017-05-01 16:00:00,2017-05-01,"BUCKET_12_16","Monday",1,6,4,1,2,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,1,0,0,0,0
"46",2017-04-29 16:00:00,2017-04-29,"BUCKET_12_16","Saturday",7,8,2,1,6,4,2,0,0,0,1,1,0,0,4,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,5,1,0,2,1,0,2,0,7,0,0,0,0
"47",2017-05-08 16:00:00,2017-05-08,"BUCKET_12_16","Monday",5,2,0,3,0,0,0,0,2,0,2,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,5,0,0,0,0
"48",2017-05-06 16:00:00,2017-05-06,"BUCKET_12_16","Saturday",8,11,2,1,8,6,2,0,1,0,0,1,0,0,6,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,3,1,1,3,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,3,1,5,4,0,2,1,0,2,2,6,0,0,0,0
"49",2017-05-15 16:00:00,2017-05-15,"BUCKET_12_16","Monday",6,3,1,4,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,6,0,0,0,0
"50",2017-05-24 16:00:00,2017-05-24,"BUCKET_12_16","Wednesday",7,10,1,2,8,4,3,1,1,0,1,0,0,1,4,1,2,1,0,0,0,0,1,0,0,0,0,0,1,0,3,0,1,4,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,3,0,6,3,0,2,0,1,3,1,1,5,0,0,0
"51",2017-05-02 16:00:00,2017-05-02,"BUCKET_12_16","Tuesday",7,6,0,1,6,4,0,2,0,0,1,1,1,1,4,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,5,2,0,0,1,1,2,4,2,1,0,0,0
"52",2017-04-30 16:00:00,2017-04-30,"BUCKET_12_16","Sunday",6,6,2,2,4,2,1,1,0,0,0,2,0,1,2,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,2,1,0,1,1,0,1,2,3,1,0,0,0
"53",2017-05-09 16:00:00,2017-05-09,"BUCKET_12_16","Tuesday",7,4,0,2,4,2,1,1,0,0,2,1,0,1,2,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,4,0,0,0,1,1,2,1,6,0,0,0,0
"54",2017-05-18 16:00:00,2017-05-18,"BUCKET_12_16","Thursday",6,9,1,1,8,4,3,1,0,0,1,0,0,1,4,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3,0,1,3,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,3,0,5,3,0,2,1,0,2,1,5,0,0,0,0
